allocation_l1_median,budget_scale,declared,failed,lp_gap_max_percent,lp_gap_mean_ci95_percent,lp_gap_mean_percent,lp_gap_median_percent,lp_gap_min_percent,lp_gap_p25_percent,lp_gap_p75_percent,profile,runtime_median_seconds,runtime_p25_seconds,runtime_p75_seconds,scale,section,solver_id,status_counts,successful,termination_counts,verifier_invalid
0.04382827996662857,,48,2,4.637940327927892,"[0.2263102072531623, 0.7716218688629666]",0.46381743769161937,0.053377823331659136,-0.23503061538784906,0.014643273405289061,0.492548209291553,,0.1026120635,0.089617467,0.108930651,,overall,conic-fisher,"{""completed"": 46, ""solver_failure"": 2}",46,"{""converged"": 46, ""numerical_failure"": 2}",0
0.03927149938431163,,158,35,8.339301740271148,"[0.534546715116443, 1.0647257043095033]",0.7821168826895073,0.03442405405124591,-0.23506608296466258,2.0115934746612053e-07,0.8478269555866624,,0.086778961,0.080331755,0.101202096,,overall,conic-quasi,"{""completed"": 123, ""solver_failure"": 35}",123,"{""converged"": 123, ""numerical_failure"": 35}",0
0.0,,16,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.589442799,0.056838523749999995,0.87260212475,,overall,decomposed-lp,"{""completed"": 16}",16,"{""converged"": 5, ""iteration_limit"": 11}",0
0.12510350766784803,,16,3,5.666236354131599,"[1.4353051482345125, 3.261318543359077]",2.294381995590336,1.9178531959148482,0.15751807591476266,1.0902738619984436,2.9653477279547102,,1.327542661,0.087113699,1.396237514,,overall,decomposed-quasi,"{""completed"": 13, ""solver_failure"": 3}",13,"{""converged"": 5, ""iteration_limit"": 8, ""numerical_failure"": 3}",0
0.06963861999454045,,137,0,9.646915035877521,"[1.2872598882858306, 1.9794277279788646]",1.6229265582814223,0.6808967868933458,-0.6409915277223024,0.28274528504740076,2.321548611575645,,0.570981197,0.207930888,0.908607765,,overall,eg,"{""completed"": 137}",137,"{""converged"": 45, ""iteration_limit"": 92}",0
0.04977615434322485,,137,0,1.446733115277175,"[0.29442555449856767, 0.3679580984881192]",0.32960601212562757,0.29466376805483374,0.006769976845166723,0.19786567004918829,0.3581932580833928,,0.254831479,0.225587733,0.409694588,,overall,iter-lp,"{""completed"": 137}",137,"{""converged"": 127, ""iteration_limit"": 10}",0
0.0,,158,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.0268875035,0.025173141750000003,0.0425876035,,overall,lp,"{""completed"": 158}",158,"{""converged"": 158}",0
0.0,,5,1,4.560713906425772e-06,"[-7.266757897288057e-07, 3.420535429819329e-06]",1.0448016458479775e-06,4.405452974534095e-07,-1.2625979179406806e-06,-3.1564947948517016e-07,1.800996422786557e-06,,0.052909354500000005,0.047473091499999995,0.0547601235,,overall,milp-exact,"{""completed"": 4, ""timeout"": 1}",4,"{""converged"": 4, ""time_limit"": 1}",0
0.031090873861654718,,12,1,0.43763226054114535,"[0.01970085413401114, 0.15144177715002824]",0.07133834286777165,0.03184843233022433,0.0028879739135918747,0.010879443193117604,0.051064711073520834,asymmetric,0.106661331,0.10309000800000001,0.1078137225,,quality,conic-fisher,"{""completed"": 11, ""solver_failure"": 1}",11,"{""converged"": 11, ""numerical_failure"": 1}",0
0.026038268587836765,,12,1,0.41877161064321633,"[2.5404989932797373e-07, 0.1236411939449316]",0.04750081223854765,2.734379883217949e-08,-5.857867879285568e-08,6.470597514435452e-09,4.208614746381131e-06,asymmetric,0.103499285,0.0986958865,0.1053156445,,quality,conic-quasi,"{""completed"": 11, ""solver_failure"": 1}",11,"{""converged"": 11, ""numerical_failure"": 1}",0
0.05065324666768343,,12,0,1.7572523033794325,"[0.217419221048428, 0.7696184674193339]",0.4648200884367541,0.3088557990916017,0.004851534428839799,0.15605107121633163,0.5248122657340009,asymmetric,1.189209736,0.9977978875000001,1.21060312175,,quality,eg,"{""completed"": 12}",12,"{""converged"": 1, ""iteration_limit"": 11}",0
0.06225336507973679,,12,0,0.9217738816239689,"[0.4209229688563572, 0.6276198383564213]",0.5202301932376548,0.4906708521813274,0.29466376805483374,0.36158068878083904,0.6400162091236363,asymmetric,0.5174892645,0.47022788475,0.5325217425,,quality,iter-lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.0,,12,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,asymmetric,0.048761574,0.0468816015,0.05034987725,,quality,lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.07524179895175678,,12,0,3.6373073783773133,"[0.26385017429324664, 1.445814806498444]",0.7764757313224524,0.46708310381472806,0.003257293085752941,0.02992150641890992,0.7065133657070088,balanced,0.087701252,0.083112189,0.08863845575,,quality,conic-fisher,"{""completed"": 12}",12,"{""converged"": 12}",0
0.07521211441083717,,12,2,2.312776270340444,"[0.21801315022756368, 1.009295395034926]",0.5611930925701855,0.4668736614726433,0.0,0.04324363618358583,0.6210066623245838,balanced,0.089193246,0.08643160425,0.08964184524999999,,quality,conic-quasi,"{""completed"": 10, ""solver_failure"": 2}",10,"{""converged"": 10, ""numerical_failure"": 2}",0
0.059175156018819036,,12,0,3.1512133666834132,"[0.47087599152883414, 1.6438462630774962]",1.0113830863327953,0.4463514655879493,0.04103284568310773,0.2704502684641221,1.456550335966642,balanced,0.575523908,0.38997091575,0.5840260615,,quality,eg,"{""completed"": 12}",12,"{""converged"": 4, ""iteration_limit"": 8}",0
0.040157491559806927,,12,0,0.473868862295644,"[0.17907429230477567, 0.3236211235112086]",0.2479673413951222,0.21890101210065954,0.0844737560221097,0.12290094470106426,0.3292077133284512,balanced,0.234086269,0.2126733365,0.24284009499999998,,quality,iter-lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.0,,12,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,balanced,0.027222251500000003,0.026838235749999998,0.027725673,,quality,lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.0544617206840292,,12,0,4.637940327927892,"[0.15839902746083034, 1.5915508174339783]",0.7542102258955209,0.06542302076770137,0.00010543846248925875,0.03838861619599829,0.8608548275380261,buy-heavy-stress,0.0986002675,0.09315863625000001,0.10609456225,,quality,conic-fisher,"{""completed"": 12}",12,"{""converged"": 12}",0
0.036610293445470336,,12,3,4.638613357041291,"[0.09151108799386838, 1.9533087332326255]",0.8688870481056592,0.00010380317117898822,0.0,6.036735078703044e-07,0.8233909425266313,buy-heavy-stress,0.094711172,0.090900849,0.108299868,,quality,conic-quasi,"{""completed"": 9, ""solver_failure"": 3}",9,"{""converged"": 9, ""numerical_failure"": 3}",0
0.07452027828201391,,12,0,8.375499141459152,"[1.1823238796715665, 4.624601053183202]",2.799381072962891,1.1251511346079772,0.17164194036920324,0.4788680874365052,5.12271070784609,buy-heavy-stress,0.659633283,0.19612161250000001,0.8824039079999999,,quality,eg,"{""completed"": 12}",12,"{""converged"": 6, ""iteration_limit"": 6}",0
0.08219372589191633,,12,0,1.446733115277175,"[0.6188002926642729, 0.9170488947352845]",0.7517681865762991,0.658558027653518,0.48112471792411876,0.5931482829799674,0.825662960561366,buy-heavy-stress,0.36351519200000004,0.35325033024999997,0.38480808200000005,,quality,iter-lp,"{""completed"": 12}",12,"{""converged"": 10, ""iteration_limit"": 2}",0
0.0,,12,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,buy-heavy-stress,0.0386231765,0.0372509015,0.0410257285,,quality,lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.04153746944638589,,12,1,0.932016613809715,"[0.022714739114104595, 0.40082462017289944]",0.19842262505939284,0.04479076431208648,-0.23503061538784906,0.00895893108988638,0.35142418687297156,concentrated,0.110187891,0.1052895855,0.1123136075,,quality,conic-fisher,"{""completed"": 11, ""solver_failure"": 1}",11,"{""converged"": 11, ""numerical_failure"": 1}",0
0.045787985197786936,,12,3,3.0570628231281933,"[0.02602475560143991, 1.2039767448566219]",0.4991561314137792,0.03442405405124591,-0.23506608296466258,2.783840636077812e-07,0.45716809010856285,concentrated,0.109695361,0.10499178,0.111144719,,quality,conic-quasi,"{""completed"": 9, ""solver_failure"": 3}",9,"{""converged"": 9, ""numerical_failure"": 3}",0
0.09331829711990555,,12,0,5.642347263067864,"[0.9089521576649373, 3.240696017998856]",2.0301380375201252,0.9567443606920023,-0.6409915277223024,0.5154816809222086,3.9187942272058116,concentrated,1.0201256225,0.968330232,1.0483781749999999,,quality,eg,"{""completed"": 12}",12,"{""converged"": 3, ""iteration_limit"": 9}",0
0.04850506918697581,,12,0,0.47118823649508895,"[0.23448968269486029, 0.3393605520772645]",0.28644988098319396,0.2900449393852348,0.1489688092504209,0.218232391350117,0.35538320876059215,concentrated,0.434516412,0.41309013800000005,0.45251259299999996,,quality,iter-lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.0,,12,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,concentrated,0.0441465475,0.04237055025,0.045763116000000006,,quality,lp,"{""completed"": 12}",12,"{""converged"": 12}",0
0.05671807755955175,,8,5,0.9249660221469677,"[0.20215762697393372, 0.9249660221469677]",0.48680210651017536,0.3332826704096247,0.20215762697393372,0.26772014869177924,0.6291243462782962,,0.342228296,0.325124956,0.3637169135,large,scaling,conic-quasi,"{""completed"": 3, ""solver_failure"": 5}",3,"{""converged"": 3, ""numerical_failure"": 5}",0
0.05830358668414278,,8,0,1.1356223026703751,"[0.3664625587507655, 0.792355967155814]",0.56807185827532,0.4884030394633958,0.19123419821595675,0.3332111863776936,0.7713782599998101,,2.6138199125000003,2.5494896305,2.6637767625,large,scaling,eg,"{""completed"": 8}",8,"{""converged"": 1, ""iteration_limit"": 7}",0
0.034118149451026966,,8,0,0.1914188662251936,"[0.10849139240272633, 0.15434091992939233]",0.13217674354439599,0.1333343574532968,0.07010614614509905,0.12447264397761079,0.14510032534936101,,1.082315732,1.02403222375,1.1252426469999999,large,scaling,iter-lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.10968723650000001,0.10886134374999999,0.11864295175,large,scaling,lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.09079295855921357,,8,6,0.9774419846206871,"[0.24800640434046886, 0.9774419846206871]",0.612724194480578,0.612724194480578,0.24800640434046886,0.4303652994105234,0.7950830895506326,,0.0818659285,0.08169862575,0.08203323125,medium,scaling,conic-quasi,"{""completed"": 2, ""solver_failure"": 6}",2,"{""converged"": 2, ""numerical_failure"": 6}",0
0.05451606248685511,,8,0,2.430636788135492,"[0.5125666616862786, 1.4824359966182374]",0.9545048444639902,0.7589383977459272,0.14269123871891182,0.5656794191622687,1.1444659249000169,,0.554899763,0.247502041,0.5812930605,medium,scaling,eg,"{""completed"": 8}",8,"{""converged"": 3, ""iteration_limit"": 5}",0
0.040629965436445044,,8,0,0.3843415712808542,"[0.20226406166684238, 0.296289315806813]",0.2455236614267846,0.22049091001831722,0.17735465454548982,0.19422945093039862,0.2668401972628114,,0.23542963249999999,0.22023082924999998,0.254256675,medium,scaling,iter-lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.0260388135,0.02527334175,0.028079675749999998,medium,scaling,lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.09423093101194194,,8,0,8.339301740271148,"[0.4487703142469224, 4.290865299392824]",2.1084312714423397,0.897535667066818,-9.237426422293543e-08,7.476780889107076e-06,2.7225511062885657,,0.0092520185,0.00914670175,0.009389696500000001,small,scaling,conic-quasi,"{""completed"": 8}",8,"{""converged"": 8}",0
0.14428228824515085,,8,0,9.646915035877521,"[1.101657645661714, 5.300301928468252]",2.985998211651723,2.4895034116971133,0.02447356733437886,0.4309513327974029,3.58463872470802,,0.0684348855,0.0406143815,0.06919949175000001,small,scaling,eg,"{""completed"": 8}",8,"{""converged"": 3, ""iteration_limit"": 5}",0
0.04280389384363893,,8,0,1.1263409268738156,"[0.16941629262030783, 0.7243037270238766]",0.42664659269939553,0.2910239227036142,0.006769976845166723,0.11397895883945003,0.6538071678576991,,0.027067683500000002,0.02530156225,0.029693725,small,scaling,iter-lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.003285146,0.0032308597499999996,0.00386877775,small,scaling,lp,"{""completed"": 8}",8,"{""converged"": 8}",0
